City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Port Moresby,PG,85.42,broken clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
8,Hobyo,SO,83.79,light rain,5.3505,48.5268,Iftin hotel hobyo
15,Kapaa,US,84.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
24,Cayenne,GF,81.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
30,Kathu,TH,85.82,overcast clouds,7.9178,98.3332,Novotel Phuket Resort
31,Rikitea,PF,76.46,overcast clouds,-23.1203,-134.9692,People ThankYou
36,Atuona,PF,78.22,light rain,-9.8,-139.0333,Villa Enata
38,Ahmadnagar,IN,80.01,clear sky,19.0833,74.7333,STARiHOTELS Maliwada Ahmednagar
45,Sorong,ID,84.69,scattered clouds,-0.8833,131.25,Waigo Splash Hotel
51,Banjar,ID,87.33,overcast clouds,-8.19,114.9675,The Hamsa Resort
53,Kavieng,PG,83.82,light rain,-2.5744,150.7967,Nusa Island Retreat
54,Georgetown,MY,82.35,few clouds,5.4112,100.3354,Cititel Penang
55,Bilma,NE,88.95,clear sky,18.6853,12.9164,Expeditions Ténére voyages
58,Cabo San Lucas,MX,77.05,few clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
72,Avarua,CK,82.45,few clouds,-21.2078,-159.775,Paradise Inn
73,Vaini,TO,82.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
75,Dingle,PH,86.92,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
79,Juye,CN,77.7,clear sky,35.3947,116.0883,Thank Inn Chain Hotel shandong heze juye county shanghai jiayuan
83,San Cristobal,VE,77.18,broken clouds,7.7669,-72.225,Pirineos
93,Bandarbeyla,SO,82.63,scattered clouds,9.4942,50.8122,JABIR HOTEL
101,Arraial Do Cabo,BR,75.09,clear sky,-22.9661,-42.0278,Pousada Porto Praia
102,Kloulklubed,PW,79.3,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
104,Alofi,NU,84.09,overcast clouds,-19.0595,-169.9187,Taloa Heights
121,Batticaloa,LK,82.85,broken clouds,7.7102,81.6924,Grand Star Guest House
125,Jaitaran,IN,85.66,broken clouds,26.2031,73.9364,"Sheetal Bhoomi Seervi Resort, Bhakarwas"
131,Carnarvon,AU,78.87,clear sky,-24.8667,113.6333,Hospitality Carnarvon
134,Bengkulu,ID,82.35,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
135,Tiarei,PF,84.0,light rain,-17.5333,-149.3333,Le Rocher de Tahiti
138,Kahului,US,78.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
140,Iracoubo,GF,78.17,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
141,Kokoda,PG,83.39,overcast clouds,-8.8785,147.7407,Daito Guest House
144,Kieta,PG,84.49,light rain,-6.2167,155.6333,Uruna Bay Retreat
150,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
157,Balikpapan,ID,85.19,few clouds,-1.2675,116.8289,Swiss-Belhotel Balikpapan
163,Vila Velha,BR,78.75,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
165,Puerto Carreno,CO,78.19,scattered clouds,6.189,-67.4859,Casa Hotel Victoria
173,Ron Phibun,TH,88.72,overcast clouds,8.1791,99.8542,Villa One Homestay&Camping
174,Touros,BR,78.17,few clouds,-5.1989,-35.4608,INN NEW HORIZON
175,Faanui,PF,80.87,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
176,Itarema,BR,77.5,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
177,Pilar,BR,75.13,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
179,Lazaro Cardenas,MX,76.91,few clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
182,Charters Towers,AU,80.08,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
184,San Ramon,US,75.27,clear sky,37.7799,-121.978,San Ramon Marriott
188,Harper,LR,80.13,scattered clouds,4.375,-7.7169,Screensaver
190,Amalapuram,IN,86.7,scattered clouds,16.5833,82.0167,swayamprabha service apartments
200,Axim,GH,79.74,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
201,Hithadhoo,MV,85.39,overcast clouds,-0.6,73.0833,Scoop Guest House
203,Namatanai,PG,85.41,few clouds,-3.6667,152.4333,Seagulls Inn Namatani
206,Houma,US,75.99,scattered clouds,29.5958,-90.7195,Courtyard by Marriott Houma
210,Biltine,TD,85.41,broken clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
212,Teknaf,BD,85.01,scattered clouds,20.8624,92.3058,Forestry Guesthouse
214,Meulaboh,ID,79.83,light rain,4.1363,96.1285,Kost Pria
215,Tabou,CI,80.2,scattered clouds,4.423,-7.3528,hotêl doufoulougou
221,Hambantota,LK,79.14,few clouds,6.1241,81.1185,Bungalow 63
222,Maningrida,AU,88.65,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
224,Hilo,US,78.28,heavy intensity rain,19.7297,-155.09,Hilo Hawaiian Hotel
227,Sarkand,KZ,76.35,overcast clouds,45.41,79.9186,Гостиница Сарканд
230,Ascension,US,76.1,clear sky,30.2169,-90.9001,Highland Inn
234,Basco,PH,79.23,overcast clouds,20.4487,121.9702,Nathaniel's Lodge
235,San Policarpo,PH,83.35,overcast clouds,12.1791,125.5072,Agapita M. Nicart
236,Butaritari,KI,81.55,light rain,3.0707,172.7902,Isles Sunset Lodge
239,Salalah,OM,84.29,broken clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
241,Trat,TH,83.88,overcast clouds,12.5,102.5,สวนหนิง-อัศ
248,Orocue,CO,77.7,few clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
249,Galle,LK,82.78,overcast clouds,6.0367,80.217,Amangalla
251,Road Town,VG,78.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
255,Vao,NC,75.22,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
261,Sotouboua,TG,75.27,overcast clouds,8.5667,0.9833,Auberge Médina
268,Kirakira,SB,83.57,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
270,Vanimo,PG,80.44,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
276,Biak,ID,83.66,clear sky,-0.9131,122.8766,Penginapan Kim
286,Chhatapur,IN,82.06,scattered clouds,26.2167,87.0167,Rahul Mukhiya
289,Sibu,MY,75.51,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
293,Agua Prieta,MX,77.0,clear sky,31.3,-109.5667,Hotel Real de Agua Prieta
298,Nieuw Amsterdam,SR,80.02,few clouds,5.8833,-55.0833,Hotel Stardust
303,Bonthe,SL,80.64,scattered clouds,7.5264,-12.505,Bonthe Holiday Village
306,Pahrump,US,75.25,clear sky,36.2083,-115.9839,Best Western Pahrump Oasis
309,Christchurch,NZ,76.41,clear sky,-43.5333,172.6333,The George
311,San Rafael Del Sur,NI,83.37,overcast clouds,11.8485,-86.4384,Hospedaje El Chino
313,Sharjah,AE,78.78,clear sky,25.3573,55.4033,Swiss Belhotel Sharjah
318,Oistins,BB,78.89,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
320,Cockburn Town,TC,77.2,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
321,Bambanglipuro,ID,84.81,overcast clouds,-7.95,110.2833,Puri Brata
326,Mogadishu,SO,80.76,moderate rain,2.0371,45.3438,Hotel Juba
329,Riyadh,SA,77.14,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
338,Gigmoto,PH,84.97,scattered clouds,13.7796,124.39,Cj's Travellers Inn
340,San Ignacio,BZ,87.94,scattered clouds,17.1561,-89.0714,Rainforest Haven Inn
344,Humberto De Campos,BR,75.85,overcast clouds,-2.5983,-43.4611,Pousada do Cabeça
345,Jardim,BR,77.59,overcast clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
349,Laguna,US,84.49,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
352,Rabak,SD,85.64,overcast clouds,13.1809,32.74,فندق ربك Rabak Hotel
355,Pedernales,DO,76.68,overcast clouds,18.0384,-71.744,Hotel Costa Marina
356,Lucea,JM,80.46,overcast clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
359,Buala,SB,84.72,light rain,-8.145,159.5921,Maringe Lagoon Lodge
362,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
366,Port-Gentil,GA,80.83,moderate rain,-0.7193,8.7815,Fengshui Residence
374,Alampur,IN,88.03,broken clouds,15.8833,78.15,Haritha Hotel Alampur
379,Inverell,AU,76.66,clear sky,-29.7833,151.1167,Sapphire City Motor Inn
384,Isangel,VU,82.29,overcast clouds,-19.55,169.2667,Tanna Lodge
385,Tahoua,NE,85.37,clear sky,14.8888,5.2692,Bungalows Guesthouse
389,Gizo,SB,83.55,light rain,-8.103,156.8419,Imagination Island
393,Omboue,GA,77.31,moderate rain,-1.5746,9.2618,Hotel Olako
410,Mersing,MY,78.71,scattered clouds,2.4312,103.8405,Timotel Hotel
412,Bowen,AU,78.49,broken clouds,-20.0167,148.2333,Castle Motor Lodge Motel
415,Guarapari,BR,76.89,clear sky,-20.6667,-40.4975,Hotel Porto do Sol
421,Lorengau,PG,85.19,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
422,Veraval,IN,83.12,clear sky,20.9,70.3667,Lords Inn Somnath
424,San Andres,CO,78.82,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
426,Carutapera,BR,75.18,moderate rain,-1.195,-46.02,Lidera
430,Iquitos,PE,78.84,broken clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
431,Polonnaruwa,LK,82.24,scattered clouds,7.9333,81.0,Thisara Guest House
433,Bathsheba,BB,79.41,few clouds,13.2167,-59.5167,Atlantis Hotel
434,Feicheng,CN,76.62,clear sky,35.2606,117.9675,Royal Garden Hotel
435,Alugan,PH,83.66,overcast clouds,12.2188,125.4808,JM Lodge
443,Dicabisagan,PH,85.71,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
444,Saltillo,MX,76.17,scattered clouds,25.4167,-101.0,City Express Saltillo Sur
445,Nawabganj,BD,84.45,broken clouds,24.5911,88.271,দা সফ্‌ট আইটি
447,Labuhan,ID,83.88,overcast clouds,-6.8844,112.2051,DoubleFAG
450,Maceio,BR,76.44,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
454,Rio Branco,BR,77.61,clear sky,-9.9747,-67.81,Hotel Guapindaia Bosque
456,Banda Aceh,ID,84.29,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
457,Cartagena,CO,82.02,clear sky,10.3997,-75.5144,Hotel Colombia Real - Cartagena
465,Madang,PG,86.27,scattered clouds,-5.2246,145.7966,Comfort Inn Hotel
470,Mabaruma,GY,75.06,few clouds,8.2,-59.7833,Monty Brooms Guest House
472,Tulsipur,NP,84.31,broken clouds,28.131,82.2973,Ekanta Hotel Pvt. Ltd
475,Uribia,CO,85.57,overcast clouds,11.7139,-72.266,Hotel Uribia
477,San Patricio,US,80.46,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
481,Keti Bandar,PK,83.21,clear sky,24.1447,67.4497,Haji laloo memon house
489,Pascagoula,US,77.05,clear sky,30.3658,-88.5561,Regency Inn
491,Padang,ID,75.25,moderate rain,-0.9492,100.3543,Mercure Padang
493,Kailua,US,82.38,broken clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
499,Karratha,AU,85.37,broken clouds,-20.7377,116.8463,ibis Styles Karratha
501,Kavaratti,IN,84.94,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
505,Tura,IN,75.69,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
508,Takoradi,GH,79.7,overcast clouds,4.8845,-1.7554,Raybow International Hotel
509,Pasni,PK,82.15,clear sky,25.2631,63.471,Kashmiri Hotal
510,Ixtapa,MX,76.23,scattered clouds,20.7,-105.2,hotel la terminal
514,Nhulunbuy,AU,84.81,broken clouds,-12.2333,136.7667,East Arnhem Real Estate
516,Tual,ID,83.71,broken clouds,-5.6667,132.75,Grand Vilia Hotel
518,Ladario,BR,81.64,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
521,Mahajanga,MG,75.22,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
522,Tres Picos,MX,82.96,broken clouds,15.8667,-93.5333,Tres picos Chiapas
526,Kolokani,ML,86.09,scattered clouds,13.5728,-8.0339,Lycee Famolo Coulibalibali De Kolokani
535,Sibolga,ID,77.97,light rain,1.7427,98.7792,Hotel Syariah CN Darussalam
537,Iturama,BR,75.36,overcast clouds,-19.7281,-50.1956,República DominaCana
542,Pemangkat,ID,84.45,overcast clouds,1.1667,108.9667,Ramah Kost KITA
544,Soe,ID,79.86,overcast clouds,-9.8607,124.284,Dena Hotel
547,Funadhoo,MV,85.84,overcast clouds,6.15,73.2667,Dhaffalhu Tourist Lodge
550,Purbalingga,ID,84.96,broken clouds,-7.3881,109.3639,SPOT ON 2106 Residence Flamboyan
553,Monywa,MM,89.31,clear sky,22.1167,95.1333,Monywa Hotel
555,Dickinson,US,79.12,few clouds,29.4608,-95.0513,Hampton Inn & Suites Houston/League City
559,Noumea,NC,85.98,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
560,Luanda,AO,75.07,broken clouds,-8.8368,13.2343,EPIC SANA Luanda
561,Bougouni,ML,83.41,scattered clouds,11.417,-7.479,Non Stop
564,Samarai,PG,82.9,few clouds,-10.6167,150.6667,Nuli Sapi
565,Muli,MV,84.74,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
574,Kota Kinabalu,MY,87.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
575,Estelle,US,78.78,overcast clouds,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
576,Aswan,EG,79.16,clear sky,24.0934,32.907,Nuba Nile
578,Marawi,PH,80.42,overcast clouds,7.9986,124.2928,Derogongan Residence
581,San Jose De Guanipa,VE,81.12,few clouds,8.8872,-64.1651,HOTEL 283 SUITES
585,Sinnamary,GF,78.06,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
590,Am Timan,TD,85.46,overcast clouds,11.0297,20.2827,Palais du chef Canton Salamt
595,Mount Isa,AU,83.97,scattered clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
599,Lunglei,IN,79.93,clear sky,22.8833,92.7333,Hotel Elite
608,Salinopolis,BR,77.27,moderate rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
613,Myitkyina,MM,75.67,broken clouds,25.3833,97.4,Shwe Phyu Hotel
614,Kopargaon,IN,81.0,clear sky,19.8833,74.4833,Chanakya Mandal
620,Indramayu,ID,84.6,overcast clouds,-6.3264,108.32,Grand Trisula Hotel
623,Baturaja,ID,82.71,overcast clouds,-4.1333,104.1667,"HOTEL Sekar Sunja, Baturaja Timur, Ogan Komering Ulu"
625,Betul,IN,86.92,few clouds,21.9153,77.8961,STARiHotel Betul MP
627,Dunmore Town,BS,75.4,clear sky,25.5,-76.65,Coral Sands Hotel
639,Negombo,LK,84.25,light rain,7.2083,79.8358,Hotel Sunset Beach
642,Muisne,EC,76.1,overcast clouds,0.6,-80.0333,Quinta Samay
643,Bentiu,SS,83.26,broken clouds,9.2333,29.8333,Mandela hôtel
645,Moussoro,TD,86.68,clear sky,13.6408,16.4901,Hôtel Salama
650,Tulum,MX,77.36,clear sky,20.2167,-87.4667,Kin Ha Tulum
652,Champerico,GT,84.43,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
653,Tautira,PF,79.7,light rain,-17.7333,-149.15,Pension Oaoa
654,Harindanga,IN,85.48,overcast clouds,22.0383,88.3214,Hasanur Builders
655,Ratnagiri,IN,82.18,clear sky,16.9833,73.3,Hotel Landmark
660,Amuntai,ID,89.4,few clouds,-2.4177,115.2494,Hotel Balqis
663,Yanam,IN,86.77,scattered clouds,16.7333,82.2167,The Regency Hotel
665,Soyo,AO,77.31,overcast clouds,-6.1349,12.3689,Hotel Mpampa
666,Callaguip,PH,86.02,broken clouds,18.0714,120.4867,Pangil Beach Resort
670,Santander Jimenez,MX,78.12,clear sky,24.2167,-98.4667,Papas inc
674,Puerto Escondido,MX,82.78,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
681,Luganville,VU,83.23,overcast clouds,-15.5333,167.1667,The Espiritu Hotel
686,Gidam,IN,85.15,clear sky,18.9833,81.4,Dhanshree Lodge And DormItory
687,Akyab,MM,83.98,few clouds,20.15,92.9,Hotel Memory
688,Victoria Point,AU,80.44,few clouds,-27.5833,153.3,Bay Retreat Motel
