City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Saldanha,ZA,-33.0117,17.9442,55.45,64,100,7.38,overcast clouds
229,Missoula,US,47.0166,-113.8009,52.2,50,79,1.79,broken clouds
230,Ascension,US,30.2169,-90.9001,76.1,86,0,4.61,clear sky
231,Oskaloosa,US,41.2964,-92.6444,51.82,66,100,16.11,overcast clouds
232,Fairbanks,US,64.8378,-147.7164,55.09,35,20,3.44,few clouds
233,Moskovskiy,RU,55.5991,37.355,43.7,62,0,4.47,clear sky
234,Basco,PH,20.4487,121.9702,79.23,81,100,23.11,overcast clouds
235,San Policarpo,PH,12.1791,125.5072,83.35,70,98,8.57,overcast clouds
236,Butaritari,KI,3.0707,172.7902,81.55,78,71,12.24,light rain
237,Burgeo,CA,47.6167,-57.6152,37.69,89,100,11.65,overcast clouds
238,Maniitsoq,GL,65.4167,-52.9,23.81,81,88,7.52,overcast clouds
239,Salalah,OM,17.0151,54.0924,84.29,84,75,4.61,broken clouds
240,Jalu,LY,29.0331,21.5482,73.2,48,97,20.8,overcast clouds
241,Trat,TH,12.5,102.5,83.88,78,100,3.58,overcast clouds
242,Kemi,FI,65.8596,24.8228,37.17,87,0,10.36,clear sky
243,Constitucion,CL,-35.3333,-72.4167,52.27,75,3,7.09,clear sky
244,Kostrzyn,PL,52.3985,17.2281,49.98,64,100,5.01,overcast clouds
245,Mildura,AU,-34.2,142.15,70.07,55,0,4.61,clear sky
246,Anchorage,US,61.2181,-149.9003,56.28,44,0,15.01,clear sky
247,Fillan,NO,63.6064,8.9696,44.04,88,100,33.49,light rain
248,Orocue,CO,4.7912,-71.3354,77.7,77,13,0.67,few clouds
249,Galle,LK,6.0367,80.217,82.78,82,100,13.49,overcast clouds
250,Souillac,MU,-20.5167,57.5167,73.78,88,20,2.3,few clouds
251,Road Town,VG,18.4167,-64.6167,78.89,94,20,12.66,few clouds
252,Utica,US,43.1009,-75.2327,59.11,71,100,6.58,overcast clouds
253,Norman Wells,CA,65.282,-126.8329,53.64,37,40,24.16,scattered clouds
254,Quibor,VE,9.9287,-69.6201,73.0,80,32,7.25,scattered clouds
255,Vao,NC,-22.6667,167.4833,75.22,86,12,19.37,few clouds
256,Ananas,HT,19.2466,-71.9557,67.84,88,100,7.38,overcast clouds
257,Dudinka,RU,69.4058,86.1778,20.62,95,100,12.06,overcast clouds
258,Grand Gaube,MU,-20.0064,57.6608,73.8,78,5,1.01,clear sky
259,Broome,US,42.2506,-75.833,56.07,67,100,10.36,overcast clouds
260,Yoichi,JP,43.2039,140.7703,45.28,74,70,14.34,light rain
261,Sotouboua,TG,8.5667,0.9833,75.27,80,100,3.56,overcast clouds
262,Yellowknife,CA,62.456,-114.3525,45.12,45,0,11.99,clear sky
263,Saint Stephen,GB,50.3333,-4.9,48.47,100,75,3.44,broken clouds
264,Marsh Harbour,BS,26.5412,-77.0636,74.23,78,20,17.83,few clouds
265,Tuktoyaktuk,CA,69.4541,-133.0374,37.4,75,75,11.5,broken clouds
266,Avera,US,33.194,-82.5271,71.55,74,5,7.0,clear sky
267,Kashan,IR,33.9831,51.4364,60.39,67,75,4.61,broken clouds
268,Kirakira,SB,-10.4544,161.9205,83.57,75,100,9.01,heavy intensity rain
269,Say,NE,13.1007,2.3689,90.16,16,53,5.48,broken clouds
270,Vanimo,PG,-2.6741,141.3028,80.44,87,100,3.27,overcast clouds
271,Turukhansk,RU,65.8167,87.9833,29.03,89,52,11.79,broken clouds
272,Yerbogachen,RU,61.2767,108.0108,31.01,52,6,2.55,clear sky
273,Rabo De Peixe,PT,37.8,-25.5833,64.27,74,75,5.75,broken clouds
274,Juan Lacaze,UY,-34.4342,-57.4381,50.11,66,13,7.67,few clouds
275,Namtsy,RU,62.7161,129.6658,40.1,76,100,14.58,light rain
276,Biak,ID,-0.9131,122.8766,83.66,69,10,5.88,clear sky
277,Kaitangata,NZ,-46.2817,169.8464,63.01,56,36,3.6,scattered clouds
278,Paranapanema,BR,-23.3886,-48.7228,67.26,84,96,0.81,overcast clouds
279,Mragowo,PL,53.8644,21.3051,42.8,93,19,3.96,few clouds
280,Colares,PT,38.7992,-9.4469,59.29,71,4,24.0,clear sky
281,Kruisfontein,ZA,-34.0033,24.7314,48.88,87,0,4.38,clear sky
282,Beecher,US,43.09,-83.6944,53.85,89,100,11.5,overcast clouds
283,Paravola,GR,38.6167,21.5167,60.96,87,100,7.25,overcast clouds
284,Yulara,AU,-25.2406,130.9889,67.84,42,40,10.36,scattered clouds
285,Yumen,CN,40.2833,97.2,59.56,11,17,3.83,few clouds
286,Chhatapur,IN,26.2167,87.0167,82.06,59,30,17.25,scattered clouds
287,Smithers,CA,54.7804,-127.1743,50.32,57,100,8.05,light rain
288,Lasa,IT,46.6166,10.7002,49.08,90,44,3.18,scattered clouds
289,Sibu,MY,2.3,111.8167,75.51,94,40,1.14,scattered clouds
290,Nizhnyaya Tavda,RU,57.6731,66.1725,33.94,76,100,15.17,overcast clouds
291,Ponta Delgada,PT,37.7333,-25.6667,65.5,77,75,5.75,broken clouds
292,Saint George,US,37.1041,-113.5841,72.19,20,0,17.27,clear sky
293,Agua Prieta,MX,31.3,-109.5667,77.0,13,0,17.43,clear sky
294,Komsomolskiy,UZ,40.4272,71.7189,72.32,46,98,4.61,overcast clouds
295,High Level,CA,58.5169,-117.136,50.11,53,75,11.5,broken clouds
296,Lavrentiya,RU,65.5833,-171.0,17.74,76,9,10.56,clear sky
297,Valdivia,CL,-39.8142,-73.2459,42.89,97,3,2.15,clear sky
298,Nieuw Amsterdam,SR,5.8833,-55.0833,80.02,85,22,9.26,few clouds
299,Bereda,ES,43.2686,-7.5406,52.41,98,100,2.01,overcast clouds
300,Alice Springs,AU,-23.7,133.8833,69.35,40,15,10.36,few clouds
301,Bagn,NO,60.8225,9.5521,33.46,90,97,5.06,overcast clouds
302,Ipubi,BR,-7.6519,-40.1489,71.28,61,55,5.12,broken clouds
303,Bonthe,SL,7.5264,-12.505,80.64,85,40,4.05,scattered clouds
304,Elizabethton,US,36.3487,-82.2107,67.77,88,75,0.0,broken clouds
305,Kilimatinde,TZ,-5.85,34.95,61.63,89,41,1.97,scattered clouds
306,Pahrump,US,36.2083,-115.9839,75.25,11,0,11.99,clear sky
307,Prosperous,IE,53.2903,-6.7539,51.1,96,100,2.55,overcast clouds
308,Ustye,RU,59.6304,39.736,30.13,96,73,3.65,broken clouds
309,Christchurch,NZ,-43.5333,172.6333,76.41,60,0,4.61,clear sky
310,Biskamzha,RU,53.4497,89.5272,62.2,43,100,3.8,overcast clouds
311,San Rafael Del Sur,NI,11.8485,-86.4384,83.37,73,100,4.12,overcast clouds
312,Saint-Joseph,RE,-21.3667,55.6167,71.98,77,0,2.75,clear sky
313,Sharjah,AE,25.3573,55.4033,78.78,53,0,3.44,clear sky
314,Mazara Del Vallo,IT,37.6641,12.588,55.54,80,4,0.54,clear sky
315,Kaeo,NZ,-35.1,173.7833,70.32,77,100,7.94,overcast clouds
316,Manzhouli,CN,49.6,117.4333,62.56,37,100,13.47,overcast clouds
317,Erdenet,MN,49.0333,104.0833,63.18,17,16,3.98,few clouds
318,Oistins,BB,13.0667,-59.5333,78.89,83,20,14.97,few clouds
319,Udachnyy,RU,66.4167,112.4,26.65,76,46,14.79,scattered clouds
320,Cockburn Town,TC,21.4612,-71.1419,77.2,81,88,23.6,overcast clouds
321,Bambanglipuro,ID,-7.95,110.2833,84.81,73,95,5.21,overcast clouds
322,Winnemucca,US,40.973,-117.7357,60.85,29,0,4.61,clear sky
323,Chimbote,PE,-9.0853,-78.5783,64.51,89,83,7.27,broken clouds
324,Kurayoshi,JP,35.4333,133.8167,60.71,53,9,15.99,clear sky
325,Olavarria,AR,-36.8927,-60.3225,48.02,72,27,6.96,scattered clouds
326,Mogadishu,SO,2.0371,45.3438,80.76,81,100,11.92,moderate rain
327,Berlevag,NO,70.8578,29.0864,21.0,77,99,11.97,overcast clouds
328,Begunitsy,RU,59.5855,29.3176,32.13,93,58,5.77,broken clouds
329,Riyadh,SA,24.6877,46.7219,77.14,18,1,7.27,clear sky
330,Madimba,TZ,-10.4,40.3333,73.33,86,65,13.8,broken clouds
331,Mookane,BW,-23.688,26.6595,59.29,75,0,8.55,clear sky
332,Hami,CN,42.8,93.45,69.48,9,33,5.01,scattered clouds
333,College,US,64.8569,-147.8028,55.09,36,75,3.44,broken clouds
334,Ondjiva,AO,-17.0667,15.7333,63.25,52,38,7.38,scattered clouds
335,Kaabong,UG,3.4836,34.1492,62.89,93,99,7.45,moderate rain
336,Vestmannaeyjar,IS,63.4427,-20.2734,45.21,77,99,11.59,overcast clouds
337,Oktyabrskiy,RU,54.4815,53.471,35.02,59,4,3.87,clear sky
338,Gigmoto,PH,13.7796,124.39,84.97,68,29,7.38,scattered clouds
339,Sokolo,ML,14.7328,-6.1219,90.61,23,63,2.55,broken clouds
340,San Ignacio,BZ,17.1561,-89.0714,87.94,62,40,6.91,scattered clouds
341,Lompoc,US,34.6391,-120.4579,65.57,69,0,20.71,clear sky
342,Vestmanna,FO,62.1564,-7.1664,38.32,65,100,25.32,overcast clouds
343,Nishihara,JP,26.1842,127.7558,65.86,88,100,12.66,light intensity shower rain
344,Humberto De Campos,BR,-2.5983,-43.4611,75.85,93,100,3.06,overcast clouds
345,Jardim,BR,-21.4803,-56.1381,77.59,50,96,1.88,overcast clouds
346,Marsa Matruh,EG,31.3525,27.2453,66.58,63,100,20.65,overcast clouds
347,Bethel,US,41.3712,-73.414,55.27,58,100,3.8,overcast clouds
348,Belaya Gora,RU,68.5333,146.4167,31.82,100,56,5.61,broken clouds
349,Laguna,US,38.421,-121.4238,84.49,17,0,11.5,clear sky
350,Mentor,US,41.6662,-81.3395,57.58,79,40,6.91,scattered clouds
351,Giroc,RO,45.6942,21.2358,51.98,74,0,4.61,clear sky
352,Rabak,SD,13.1809,32.74,85.64,31,97,6.85,overcast clouds
353,Hervey Bay,AU,-25.2986,152.8535,69.03,93,100,5.99,light rain
354,Ulladulla,AU,-35.35,150.4667,70.7,49,0,5.57,clear sky
355,Pedernales,DO,18.0384,-71.744,76.68,79,100,7.78,overcast clouds
356,Lucea,JM,18.451,-78.1736,80.46,82,92,13.11,overcast clouds
357,Clyde River,CA,70.4692,-68.5914,8.83,85,100,16.11,light snow
358,Teya,RU,60.3778,92.6267,33.78,76,100,12.5,overcast clouds
359,Buala,SB,-8.145,159.5921,84.72,70,89,3.56,light rain
360,Malatya,TR,38.5,38.0,51.85,58,0,9.22,clear sky
361,Lucapa,AO,-8.4192,20.7447,66.43,94,100,1.9,overcast clouds
362,Bairiki,KI,1.3292,172.9752,86.0,74,40,6.91,scattered clouds
363,Kedrovyy,RU,56.1667,91.8167,45.01,75,100,8.12,overcast clouds
364,Qaqortoq,GL,60.7167,-46.0333,36.77,90,99,1.01,overcast clouds
365,Golden,US,39.7555,-105.2211,59.63,37,100,13.0,overcast clouds
366,Port-Gentil,GA,-0.7193,8.7815,80.83,79,100,7.54,moderate rain
367,Klyuchi,RU,52.2667,79.1667,63.64,66,52,14.92,broken clouds
368,Ust-Nera,RU,64.5667,143.2,36.01,90,53,2.93,broken clouds
369,Necochea,AR,-38.5473,-58.7368,51.35,63,100,8.16,overcast clouds
370,Iquique,CL,-20.2208,-70.1431,62.64,75,55,1.3,broken clouds
371,Kargasok,RU,59.0556,80.8572,33.4,98,100,6.42,snow
372,Mustasaari,FI,63.1142,21.6822,41.9,87,0,8.05,clear sky
373,Kushima,JP,31.4583,131.2333,67.39,43,100,3.91,overcast clouds
374,Alampur,IN,15.8833,78.15,88.03,48,78,12.77,broken clouds
375,Nago,JP,26.5881,127.9761,66.63,73,100,8.72,light rain
376,Stepnyak,KZ,52.8339,70.7803,44.6,75,66,12.64,broken clouds
377,Shieli,KZ,44.1667,66.75,69.24,30,100,10.69,overcast clouds
378,Nkhotakota,MW,-12.9274,34.2961,68.0,77,12,12.95,few clouds
379,Inverell,AU,-29.7833,151.1167,76.66,50,1,5.01,clear sky
380,Nelson,NZ,-41.2833,173.2833,64.69,100,100,1.01,overcast clouds
381,Korla,CN,41.7597,86.1469,63.52,23,5,6.55,clear sky
382,Tierra Blanca,HN,14.5833,-88.5833,71.15,90,51,3.22,broken clouds
383,Mozarlandia,BR,-14.7447,-50.5706,72.7,49,0,1.66,clear sky
384,Isangel,VU,-19.55,169.2667,82.29,79,97,9.31,overcast clouds
385,Tahoua,NE,14.8888,5.2692,85.37,13,5,11.01,clear sky
386,Bisira,PA,8.5196,-81.7115,61.54,99,100,1.83,overcast clouds
387,Kasongo,CD,-4.45,26.6667,67.69,99,100,0.27,overcast clouds
388,Yaan,NG,7.3833,8.5667,77.86,76,36,8.32,scattered clouds
389,Gizo,SB,-8.103,156.8419,83.55,72,17,2.53,light rain
390,Tadine,NC,-21.55,167.8833,78.04,86,47,14.67,scattered clouds
391,Toamasina,MG,-18.1667,49.3833,71.6,94,40,0.0,scattered clouds
392,Elizabeth City,US,36.2946,-76.2511,73.42,73,0,9.22,clear sky
393,Omboue,GA,-1.5746,9.2618,77.31,90,100,4.43,moderate rain
394,Surskoye,RU,54.4821,46.7214,34.52,68,68,5.99,broken clouds
395,Shakawe,BW,-18.3667,21.85,65.32,46,63,6.62,broken clouds
396,Santa Pola,ES,38.1917,-0.5658,63.95,87,0,4.61,clear sky
397,Zelenogorskiy,RU,55.0333,87.0,59.54,54,100,6.62,overcast clouds
398,Jacareacanga,BR,-6.2222,-57.7528,74.28,91,10,2.01,clear sky
399,Houthulst,BE,50.9637,2.8986,49.95,84,100,4.54,overcast clouds
400,Asyut,EG,27.181,31.1837,74.62,25,66,4.23,broken clouds
401,Tari,NG,12.4086,4.4914,86.31,27,47,7.07,scattered clouds
402,Painesville,US,41.7245,-81.2457,57.67,81,40,6.91,scattered clouds
403,Malanje,AO,-9.5402,16.341,58.42,79,11,3.98,few clouds
404,Gagnoa,CI,6.1293,-5.9437,73.17,98,93,1.95,light rain
405,Taldan,RU,53.6667,124.8,36.79,71,100,5.01,moderate rain
406,Lumberton,US,34.6182,-79.0086,71.6,89,100,11.86,overcast clouds
407,Adeje,ES,28.1227,-16.726,67.3,54,0,20.71,clear sky
408,Iranshahr,IR,27.2025,60.6848,74.84,42,0,3.85,clear sky
409,Mehamn,NO,71.0357,27.8492,26.2,78,98,16.6,overcast clouds
410,Mersing,MY,2.4312,103.8405,78.71,94,40,3.44,scattered clouds
411,Yabassi,CM,4.457,9.9682,74.79,99,100,2.48,heavy intensity rain
412,Bowen,AU,-20.0167,148.2333,78.49,72,56,15.79,broken clouds
413,Ardesen,TR,41.1911,40.9875,54.55,96,100,13.62,light rain
414,Sioux Lookout,CA,50.1001,-91.917,37.47,100,100,3.44,light intensity drizzle
415,Guarapari,BR,-20.6667,-40.4975,76.89,81,0,9.64,clear sky
416,Nouadhibou,MR,20.931,-17.0347,66.18,88,0,11.5,clear sky
417,Ust-Kan,RU,50.9276,84.761,57.94,39,100,7.54,overcast clouds
418,At-Bashi,KG,41.1702,75.8106,53.28,37,33,5.14,scattered clouds
419,Portland,US,45.5234,-122.6762,65.08,56,100,4.61,overcast clouds
420,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,73,0,14.97,clear sky
421,Lorengau,PG,-2.0226,147.2712,85.19,67,100,3.42,overcast clouds
422,Veraval,IN,20.9,70.3667,83.12,82,0,8.34,clear sky
423,Alpinopolis,BR,-20.8636,-46.3881,62.8,75,21,1.86,few clouds
424,San Andres,CO,12.5847,-81.7006,78.82,89,100,2.3,overcast clouds
425,Dunedin,NZ,-45.8742,170.5036,63.36,60,7,3.69,clear sky
426,Carutapera,BR,-1.195,-46.02,75.18,95,100,4.68,moderate rain
427,Impfondo,CG,1.6381,18.0667,69.01,90,92,1.83,light rain
428,Sao Mateus Do Sul,BR,-25.8742,-50.3828,61.2,98,74,1.34,broken clouds
429,Saint-Francois,FR,46.4154,3.9054,40.68,100,87,3.44,overcast clouds
430,Iquitos,PE,-3.7481,-73.2472,78.84,94,75,3.44,broken clouds
431,Polonnaruwa,LK,7.9333,81.0,82.24,75,27,8.19,scattered clouds
432,Saint Anthony,US,45.0205,-93.218,44.2,85,100,17.27,overcast clouds
433,Bathsheba,BB,13.2167,-59.5167,79.41,83,20,14.97,few clouds
434,Feicheng,CN,35.2606,117.9675,76.62,20,0,8.93,clear sky
435,Alugan,PH,12.2188,125.4808,83.66,69,99,8.48,overcast clouds
436,Luebo,CD,-5.35,21.4167,67.51,98,99,2.17,overcast clouds
437,Tairua,NZ,-37.0167,175.85,65.39,63,100,4.74,overcast clouds
438,Monte Patria,CL,-30.6919,-70.9467,62.58,50,51,0.72,broken clouds
439,Riosucio,CO,5.4216,-75.7032,59.5,98,100,1.72,overcast clouds
440,Zemio,CF,5.0314,25.1361,67.91,97,100,2.46,overcast clouds
441,Sangar,RU,63.9242,127.4739,34.0,97,100,14.61,snow
442,Jian,CN,27.1172,114.9793,64.42,70,49,6.11,scattered clouds
443,Dicabisagan,PH,17.0818,122.4157,85.71,66,100,6.85,overcast clouds
444,Saltillo,MX,25.4167,-101.0,76.17,52,40,9.22,scattered clouds
445,Nawabganj,BD,24.5911,88.271,84.45,69,69,11.43,broken clouds
446,Ngunguru,NZ,-35.6167,174.5,65.95,65,98,7.14,overcast clouds
447,Labuhan,ID,-6.8844,112.2051,83.88,79,88,7.36,overcast clouds
448,Chifeng,CN,42.2683,118.9636,57.09,20,15,2.8,few clouds
449,Swindon,GB,51.558,-1.7812,50.4,94,75,0.0,mist
450,Maceio,BR,-9.6658,-35.7353,76.44,88,75,0.0,broken clouds
451,Kirensk,RU,57.7853,108.1119,34.14,62,100,8.21,overcast clouds
452,Hamada,JP,34.8833,132.0833,63.32,49,0,13.42,clear sky
453,Sao Filipe,CV,14.8961,-24.4956,73.04,72,1,6.38,clear sky
454,Rio Branco,BR,-9.9747,-67.81,77.61,94,0,0.0,clear sky
455,Bayir,TR,37.2687,28.2167,52.32,65,100,4.07,overcast clouds
456,Banda Aceh,ID,5.5577,95.3222,84.29,71,100,10.78,overcast clouds
